Rank,Team,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,NCSOS_AdjEM,Games_Won,Year
24,George Mason 8,27-7,18.3,114.1,95.8,64.5,0.028,2.06,105,103,0.66,1,2011
25,Clemson 12,22-12,18.16,109.6,91.5,63.9,-0.087,6.99,106.7,99.7,-2.81,0,2011
26,Marquette 11,22-15,18.14,115.5,97.3,66.2,-0.058,11.06,109.4,98.4,-5.91,2,2011
28,Villanova 9,21-12,17.83,114.9,97,65,-0.04,9.07,108.3,99.3,-0.79,0,2011
29,UNLV 8,24-9,17.75,110.6,92.9,66.4,0.003,5.99,106.2,100.2,1.85,0,2011
30,Michigan 8,21-14,17.69,112.8,95.1,61.5,-0.014,12,110.7,98.7,-1.19,1,2011
31,Georgetown 6,21-11,17.65,114.2,96.6,63.4,0.048,12.51,110.2,97.7,5.8,0,2011
32,Kansas St. 5,23-11,17.42,111.1,93.6,66.4,0.01,9.23,108.5,99.3,0.73,1,2011
33,Vanderbilt 5,23-11,17.33,116.6,99.2,66.1,-0.05,6.66,106.5,99.8,2.52,0,2011
34,Temple 7,26-8,16.84,110.5,93.7,64.2,0.014,4.04,105.5,101.5,5.83,1,2011
35,Florida St. 10,23-11,16.76,104.5,87.7,66.7,-0.017,7.01,107.1,100.1,-1.82,2,2011
36,Butler 8,28-10,16.46,112.3,95.9,63.5,0.033,6.11,106.4,100.3,6.67,5,2011
37,Gonzaga 11,25-10,16.45,112.1,95.6,66.1,-0.007,3.82,106.4,102.6,4.5,1,2011
38,Xavier 6,24-8,16.02,112.8,96.8,64.3,0.035,4.49,105.4,100.9,6.02,0,2011
39,Richmond 12,29-8,16.01,112.6,96.5,62.1,0.052,3.11,104.8,101.7,1,2,2011
41,St. John's 6,21-12,15.87,111.2,95.3,66,0.047,10.98,110,99,1.69,0,2011
42,Missouri 11,23-11,15.54,113.4,97.8,70.7,-0.013,6.5,106.9,100.4,-4.76,0,2011
45,Michigan St. 10,19-15,15.08,109.5,94.4,65,0.01,13.7,111,97.3,6.7,0,2011
46,Penn St. 10,19-15,14.88,113.1,98.3,59.4,0.037,12.46,110.7,98.3,-0.62,0,2011
48,Old Dominion 9,27-7,14.66,110,95.4,60.4,0.059,2.38,105.2,102.8,2.76,0,2011
49,Texas A&M 7,24-9,14.62,110,95.4,60.9,0.05,5.43,105.9,100.5,-7.5,0,2011
52,UCLA 7,23-11,13.57,108.7,95.1,65.5,0.033,6.92,107.3,100.4,0.26,1,2011
53,VCU 11,28-12,13.49,112,98.5,65.6,0.021,4.79,105.8,101,2.26,4,2011
56,Oakland 13,25-10,13.31,118.6,105.3,71.1,0.021,2.01,106,104,14.82,0,2011
62,Tennessee 9,19-15,12.41,108,95.6,66.1,-0.013,9.07,108.6,99.6,6.45,0,2011
63,Georgia 10,21-12,12.24,108.2,95.9,63.5,-0.003,5.83,106.2,100.4,-0.69,0,2011
79,Princeton 13,25-7,9.09,107.2,98.1,62.6,0.091,-0.72,104,104.7,0.33,0,2011
84,Wofford 14,21-13,8.17,112.3,104.2,63.2,-0.024,-0.59,104,104.6,6.96,0,2011
89,Morehead St. 13,25-10,7.01,105.6,98.6,63.4,0.023,-2.89,102.2,105.1,2.66,1,2011
90,Memphis 12,25-10,6.98,104.5,97.6,67.6,0.117,2.11,104.8,102.7,-4.74,0,2011
96,Bucknell 14,25-9,6.57,105.8,99.2,64.5,0.068,-3.41,102.7,106.1,1.56,0,2011
108,Indiana St. 14,20-14,5.45,102.8,97.4,65,0.051,3.4,105.8,102.4,2.76,0,2011
109,LIU Brooklyn 15,27-6,5.43,109.6,104.2,73.3,0.053,-6.02,99.7,105.8,-5.31,0,2011
118,Akron 15,23-13,4.09,103.7,99.6,65.9,0.043,-1.7,102.5,104.2,-0.43,0,2011
119,Northern Colorado 15,21-11,4.05,106.3,102.2,66.6,0.023,-2.41,102.4,104.8,2.87,0,2011
132,UC Santa Barbara 15,18-14,3.15,103.7,100.5,64.1,0.002,0.29,104.1,103.9,6.12,0,2011
137,Saint Peter's 14,20-14,2.73,95.2,92.5,64.1,0.073,0.88,103.2,102.3,4.62,0,2011
150,UNC Asheville 16,20-14,1.91,101.9,100,67.4,-0.011,-3.97,101.1,105.1,7.07,0,2011
170,Boston University 16,21-14,-0.5,103.4,103.9,62.6,0.045,-4.62,100.5,105.1,0.49,0,2011
208,Hampton 16,24-9,-4.21,94.4,98.7,66.1,0.108,-10.7,97.4,108.1,-4.84,0,2011
227,UTSA 16,20-14,-5.32,101.8,107.1,66.7,0.085,-5.71,100.3,106.1,-1.85,0,2011
1,Duke 1,35-5,33.29,121,87.7,64.7,0.009,11.53,107.9,96.4,2.5,6,2010
2,Kansas 1,33-3,31.85,120.4,88.5,67.2,0.038,9.53,108.2,98.7,1.13,1,2010
3,Syracuse 1,30-5,27.62,118.5,90.9,68.7,-0.008,8.62,108.5,99.8,-2.96,2,2010
4,Kentucky 1,35-3,26.54,114.9,88.3,68.3,0.06,7.06,106.5,99.5,-1.28,3,2010
5,West Virginia 2,31-7,25.54,117.2,91.7,62.6,0.057,12.58,110,97.5,5.45,4,2010
6,Kansas St. 2,29-8,25.52,116.1,90.6,69.4,-0.008,11.99,109.5,97.5,2.37,3,2010
7,Ohio St. 2,29-8,24.99,117.5,92.5,64.6,0.007,7.88,106.3,98.4,-2.92,2,2010
8,Baylor 3,28-8,24.95,119.2,94.3,64.5,-0.021,10.59,108.3,97.7,-2.79,3,2010
9,Wisconsin 4,24-9,23.56,115.2,91.6,59.2,-0.013,8.69,107.9,99.2,1.01,1,2010
10,BYU 7,30-6,23.27,117.3,94,71.1,0.012,3.88,104.9,101,-0.03,1,2010
11,Georgetown 3,23-11,22.64,116.8,94.2,65.8,-0.035,11.55,109,97.4,3.35,0,2010
12,Butler 5,33-5,22.45,111,88.5,63,0.032,6.85,106.7,99.9,11.11,5,2010
13,Maryland 4,24-9,22.37,118.3,95.9,68.7,-0.023,8.87,106.7,97.8,-4.35,1,2010
14,California 8,24-11,22.15,119.6,97.4,67.1,-0.043,9.03,106.5,97.5,8.46,1,2010
15,Purdue 4,29-6,22.05,109.8,87.7,66.2,0.07,8.81,107.8,99,-1.26,2,2010
16,Texas A&M 5,24-10,21.33,112.6,91.2,64.3,-0.005,11.51,109.4,97.9,0.15,1,2010
17,Villanova 2,25-8,21.24,117.2,96,71.2,0.025,10.03,108.7,98.7,-0.91,1,2010
18,Xavier 6,26-9,20.87,115.5,94.6,68.9,0.01,8.04,106.2,98.2,7.27,2,2010
19,Texas 8,24-10,20.75,113.9,93.1,71.5,-0.014,9.01,107.2,98.2,-1.32,0,2010
20,Michigan St. 5,28-9,20.13,112.8,92.7,65.3,0.027,9.03,107.5,98.5,-0.94,4,2010
21,Temple 5,29-6,20.12,107.8,87.7,60.4,0.076,6.07,106.4,100.3,5.68,0,2010
22,Missouri 10,23-11,19.99,111.5,91.5,68.8,-0.035,8.17,107.1,98.9,-6.1,1,2010
23,Utah St. 12,27-8,19.9,116,96.1,59.8,-0.026,1.81,105,103.2,0.16,0,2010
24,Marquette 6,22-12,19.65,115.1,95.5,62.3,-0.064,9.05,108,98.9,-6.52,0,2010
25,Clemson 7,21-11,19.28,110.9,91.6,67.6,-0.041,8.76,106.3,97.6,-2.85,0,2010
27,Northern Iowa 9,30-5,18.87,109.6,90.8,58.9,0.034,4.08,105.7,101.6,-1.58,2,2010
28,Pittsburgh 3,25-9,18.66,111.4,92.8,61.3,0.041,7.87,107.7,99.8,-2.76,1,2010
29,Saint Mary's 10,28-6,18.59,116.5,97.9,66.2,0.038,2.72,105.4,102.7,1.18,2,2010
30,Tennessee 6,28-9,18.5,108.9,90.4,67.5,0.082,8.67,107.4,98.7,-0.48,3,2010
31,Georgia Tech 10,23-13,18.22,109.2,91,68.2,-0.034,10.94,107.4,96.4,-2.46,1,2010
32,Washington 11,26-10,18.19,111.7,93.6,71.7,0.029,6.97,106.7,99.7,1.13,2,2010
33,Florida St. 9,22-10,18.02,105,87,65.3,0.009,9.01,107.3,98.3,-2.88,0,2010
34,Minnesota 11,21-14,17.97,112,94.1,65.6,-0.055,8.37,107.7,99.3,-3.72,0,2010
35,Notre Dame 6,23-12,17.71,119.4,101.7,62.4,-0.068,6.28,106.5,100.2,-9.08,0,2010
36,Vanderbilt 4,24-9,17.54,113.7,96.2,68.7,0.019,8.14,107.1,99,1.5,0,2010
37,Old Dominion 11,27-9,17.51,107.8,90.3,62.6,0.009,3.17,105,101.9,6.16,1,2010
38,Louisville 9,20-13,16.91,114.5,97.6,66.3,-0.038,8.87,107.8,99,-1.62,0,2010
39,Oklahoma St. 7,22-11,16.72,112.2,95.4,66.2,0.011,8.47,107.2,98.7,-4.33,0,2010
40,San Diego St. 11,25-9,16.58,111.4,94.9,63.1,0.006,5.4,105.3,99.9,2.24,0,2010
41,UNLV 8,25-9,16.56,110.6,94,66.3,-0.013,4.08,104.8,100.7,0.67,0,2010
42,UTEP 12,26-7,16.53,107.7,91.2,67.9,0.024,2.62,104.1,101.5,-4.26,0,2010
43,New Mexico 3,30-5,16.18,113.6,97.4,67.4,0.096,4.09,105,100.9,1.85,1,2010
44,Gonzaga 8,27-7,16.14,112.3,96.1,67.5,0.079,3.42,105.5,102.1,4.43,1,2010
46,Cornell 12,29-5,15.92,117.4,101.5,63.9,0.068,-0.66,101.2,101.9,4.12,2,2010
50,Florida 10,21-13,15.23,113,97.8,63.9,-0.061,7.75,106.6,98.8,-1.96,0,2010
53,Murray St. 13,31-5,15.06,109,94,65.6,-0.011,-5.78,100.2,106,-5.24,1,2010
54,Richmond 7,26-9,15.01,108.8,93.8,62.5,0.047,5.7,105.4,99.7,2.39,0,2010
58,Wake Forest 9,20-11,14.12,107.1,93,68.7,0.067,10.51,107.4,96.9,-0.82,1,2010
59,Siena 13,27-7,13.86,109.4,95.5,69.2,0.027,-0.51,100.9,101.4,3.22,0,2010
82,Wofford 13,26-9,10.12,104.6,94.4,63.5,-0.023,-1.55,102.2,103.8,4.23,0,2010
88,Houston 13,19-16,8.79,112,103.2,71.1,-0.083,3.76,105,101.2,0.68,0,2010
94,Ohio 14,22-15,8.25,107.3,99,68.8,-0.068,0.76,103.1,102.3,-0.9,1,2010
95,Montana 14,22-10,8.08,106.5,98.4,62,-0.042,-2.21,103.4,105.6,-0.86,0,2010
100,Sam Houston St. 14,25-8,7.42,110.2,102.7,69.3,0.052,-3.33,101.3,104.6,4.67,0,2010
112,New Mexico St. 12,22-12,6.03,111.6,105.5,70.3,0.122,4.03,105.8,101.7,2.09,0,2010
135,Oakland 14,26-9,3.19,107.5,104.3,69.5,0.173,-2.75,101.6,104.4,10.65,0,2010
136,Vermont 16,25-10,3.08,104.1,101,66.1,0.068,-6.32,98.8,105.1,-3.11,0,2010
150,East Tennessee St. 16,20-15,2.47,100.9,98.4,66.8,-0.004,-1.26,102.1,103.3,8.97,0,2010
153,UC Santa Barbara 15,20-10,2.11,100,97.9,66.3,0.125,-1,102.8,103.8,3.46,0,2010
156,Morgan St. 15,27-10,1.58,105.5,104,68.6,0.078,-7.71,98.2,105.9,0.13,0,2010
175,North Texas 15,24-9,-0.47,103.4,103.8,67.4,0.113,-5.87,99.9,105.7,-2.96,0,2010
185,Robert Morris 15,23-12,-0.97,99.9,100.8,66.1,0.074,-7.18,98.1,105.3,3.47,0,2010
186,Lehigh 16,22-11,-0.97,105.6,106.6,68.9,0.018,-10.02,96.8,106.8,-8.95,0,2010
231,Arkansas Pine Bluff 16,18-16,-6.44,93.1,99.5,65.1,0.053,-7.62,96.4,104,17.98,0,2010
1,North Carolina 1,34-4,31.14,123.2,92.1,72.9,-0.011,9.91,108.2,98.3,1.06,6,2009
2,Connecticut 1,31-5,29.25,116,86.8,67.1,0.024,10.37,109,98.6,-1.68,4,2009
3,Pittsburgh 1,31-5,28.96,121.2,92.3,65.2,-0.012,10.11,108.1,98,0.79,3,2009
4,Memphis 2,33-4,28.67,112.8,84.2,65.9,-0.009,4.73,105.5,100.8,4.19,2,2009
5,Louisville 1,31-6,26.06,111.2,85.2,66.9,0.068,9.57,108.6,99,-0.19,3,2009
6,Missouri 3,31-7,24.81,116.6,91.8,70.9,0.031,7.96,106.4,98.4,-3.76,3,2009
7,Oklahoma 2,30-6,24.59,118.3,93.7,66.6,0.018,9.49,108.3,98.9,0.46,3,2009
8,Gonzaga 4,28-6,24.51,117.5,93,67.1,0.003,4.63,105.1,100.5,10.61,2,2009
9,Michigan St. 2,31-7,24.37,114.3,89.9,66.5,0.091,12.33,109.4,97.1,5.81,5,2009
10,Duke 2,30-7,24.31,117.5,93.2,66.3,0.053,10.23,108.5,98.3,3.18,2,2009
11,West Virginia 6,23-12,24.21,115.1,90.9,63.7,-0.067,10.95,108.9,98,2.11,0,2009
12,UCLA 6,26-9,23.93,119.5,95.6,65.3,-0.03,8.42,107.6,99.1,-3.43,1,2009
13,Villanova 3,30-8,23.89,114.4,90.5,68.3,0.021,9.99,108.9,98.9,-5.37,2,2009
14,Kansas 3,27-8,23.83,114.5,90.7,67.2,-0.013,8.83,107.9,99.1,1.55,2,2009
15,Arizona St. 6,25-10,23.03,118.2,95.2,59.1,-0.018,10.14,108.9,98.8,-2.04,1,2009
16,Syracuse 3,28-10,22.21,117,94.8,69.7,0.024,11.46,108.4,97,0.77,2,2009
17,Washington 4,26-9,22.09,113.1,91,72.2,-0.005,10.18,109.4,99.2,0.09,1,2009
18,Purdue 5,27-10,21.84,110.5,88.7,65.9,-0.012,8.94,107.2,98.3,-5.45,2,2009
19,Marquette 6,25-10,21.02,117.1,96.1,67.5,-0.014,8.22,107.8,99.5,-4.95,1,2009
20,Xavier 4,27-8,20.24,111,90.8,65.8,-0.008,5.81,105.8,100,7.97,2,2009
21,BYU 8,25-8,20.1,114,93.9,69,-0.046,4.57,105.4,100.9,0.39,0,2009
22,Texas 7,23-12,19.65,112.2,92.5,65.4,-0.048,10.16,109.2,99,2.01,1,2009
23,Clemson 7,23-9,19.62,116.4,96.7,67.9,-0.024,6.19,105.4,99.2,-4.45,0,2009
24,Wake Forest 4,24-7,18.88,111.6,92.7,72.8,0.051,7.66,107.5,99.9,-4.35,0,2009
25,Illinois 5,24-10,18.72,106.8,88.1,62.8,0.001,7.96,106.5,98.6,-3.36,0,2009
26,Oklahoma St. 8,23-12,18.33,116.4,98.1,69.3,-0.003,10.46,108.8,98.4,-0.28,1,2009
27,USC 10,22-13,18.26,110,91.8,63.7,-0.032,10.81,110.5,99.7,0.74,1,2009
28,Utah 5,24-10,17.8,110.8,92.9,65,0.013,7.29,107.9,100.6,6.96,0,2009
29,Wisconsin 12,20-13,17.62,113.3,95.7,59.1,-0.052,9.51,107.3,97.8,1.32,1,2009
30,California 7,22-11,17.37,116.8,99.4,66,0.001,9.17,108,98.8,-3.54,0,2009
32,Tennessee 9,21-13,16.48,115.1,98.7,67.7,-0.032,9.4,107.9,98.5,9.15,0,2009
34,Ohio St. 8,22-11,16.34,113.3,96.9,62.5,0.042,9.46,107.7,98.2,-3.41,0,2009
37,Arizona 12,21-14,15.96,117.7,101.8,64.9,0.018,11.33,109,97.7,2.34,2,2009
38,Butler 9,26-6,15.78,110.3,94.5,62.8,-0.014,2.51,103,100.5,6.15,0,2009
39,Florida St. 5,25-10,15.76,105.9,90.1,65.9,0.066,10.01,109.2,99.2,0.6,0,2009
40,Minnesota 10,22-11,15.43,108.1,92.6,64.5,0.031,8.44,107.4,98.9,-4.18,0,2009
44,Utah St. 11,30-5,15.12,116.7,101.6,60,0.046,-0.47,103.2,103.6,-2.77,0,2009
45,Texas A&M 9,24-10,15.01,113.1,98.1,63.9,0.053,7.85,107.1,99.3,-4.3,1,2009
46,LSU 8,27-8,14.86,111.5,96.6,66.1,0.075,3.5,104.6,101.1,-8.66,1,2009
47,Michigan 10,21-14,14.75,112.2,97.5,62.5,0.014,11.39,108.5,97.1,0.63,1,2009
50,Temple 11,22-12,14.38,109.9,95.5,63.5,-0.005,6.68,106.9,100.3,7.22,0,2009
54,VCU 11,24-10,13.62,110.1,96.4,65.8,-0.073,0.23,102.9,102.7,3.46,0,2009
55,Maryland 10,21-14,13.55,110,96.4,66.3,0.039,9.61,108.3,98.7,-3.29,1,2009
61,North Dakota St. 14,26-7,12.29,114.3,102,67.5,-0.009,-1.6,103.1,104.7,2.21,0,2009
66,Cleveland St. 13,26-11,11.96,105.3,93.3,63.7,0.009,3.76,104.6,100.9,7.07,1,2009
67,Siena 9,27-8,11.93,110.3,98.4,70.7,0.031,0.91,102.4,101.5,7.27,1,2009
69,Mississippi St. 13,23-13,11.55,107.8,96.2,67.2,-0.004,4.96,105.3,100.3,-3.07,0,2009
74,Boston College 7,22-12,11.2,113.2,102,65.3,0.038,6.4,106.6,100.2,-5.57,0,2009
78,Dayton 11,27-8,10.23,103.3,93,64.5,0.107,2.34,104.9,102.6,-4.57,1,2009
83,Northern Iowa 12,23-11,9.7,110.6,100.9,60.8,0.051,3.1,104.7,101.6,1.88,0,2009
88,Western Kentucky 12,25-9,8.1,111.1,103,65.6,0.092,-0.6,102.2,102.8,6.63,1,2009
95,Akron 13,23-13,6.9,102.9,96,64.8,-0.014,-1.6,100.9,102.5,-1.83,0,2009
101,Stephen F. Austin 14,24-8,6.52,97,90.4,62.4,0.053,-1.98,101.9,103.9,4.63,0,2009
105,East Tennessee St. 16,23-11,5.67,106.4,100.7,69.6,-0.048,-4.73,100.2,105,-1.26,0,2009
107,Cornell 14,21-10,5.23,108.5,103.3,65.4,-0.005,-5.58,99,104.6,-0.5,0,2009
108,Cal St. Northridge 15,17-14,5.18,102.2,97,71.8,-0.045,0.26,104,103.7,5.14,0,2009
112,American 14,24-8,4.7,105.3,100.6,60.7,0.093,-6.34,97.6,104,0.55,0,2009
118,Portland St. 13,23-10,4.04,109.2,105.1,64.8,0.025,-3.32,101.5,104.8,0,0,2009
146,Robert Morris 15,24-11,1.49,102,100.6,66,0.055,-7.27,99.3,106.5,0.44,0,2009
150,Morgan St. 15,23-12,0.99,100.1,99.1,65.5,0.031,-7.43,98.2,105.7,4.82,0,2009
157,Morehead St. 16,20-16,0.76,102,101.3,65.3,0.015,-1.9,103.6,105.5,3.49,0,2009
176,Radford 16,21-12,-0.86,101.2,102.1,69.2,0.076,-4.54,101,105.5,8.71,0,2009
177,Binghamton 15,23-9,-0.98,102.3,103.3,67.2,0.13,-5.64,99.6,105.3,-4.08,0,2009
213,Chattanooga 16,18-17,-4.04,104.3,108.4,69.5,0.041,-3.37,102.1,105.5,12.4,0,2009
1,Kansas 1,37-3,35.21,120.9,85.7,66.8,0.012,9.57,109.2,99.6,-1.41,6,2008
2,Memphis 1,38-2,31.51,118,86.5,68.1,0.012,5.83,107,101.1,5.45,5,2008
3,North Carolina 1,36-3,30.22,122.1,91.9,72.5,0.05,10.18,108,97.8,1.5,4,2008
4,UCLA 1,35-4,29.94,118,88.1,64.1,0.047,10.03,109.3,99.3,-1.63,4,2008
5,Wisconsin 3,31-5,26.68,113.5,86.8,61.1,0.043,7.35,107.1,99.8,-0.19,2,2008
6,Duke 2,28-6,26.4,116.3,89.9,71.5,-0.006,10.06,109.1,99,3.36,1,2008
7,Georgetown 2,28-6,25.56,115.2,89.7,60.5,0.029,8.48,108.2,99.8,-2.72,1,2008
8,Louisville 3,27-9,25.41,113.1,87.7,65.3,-0.057,9.34,108.4,99,0.79,3,2008
9,Texas 2,31-7,25.09,120.6,95.5,63.9,0.044,10.37,108.4,98,0.04,3,2008
10,Washington St. 4,26-9,24.32,115.1,90.8,58.3,-0.004,8.99,109,100,-6.51,2,2008
11,Davidson 10,29-7,23.61,117,93.4,66.2,-0.036,3.36,105.2,101.8,14.93,3,2008
12,Stanford 3,28-8,22.75,113.6,90.9,63.4,0.04,9.32,109.1,99.7,-6.32,2,2008
13,Tennessee 2,31-5,22.17,116.2,94,70.7,0.11,9.58,109.4,99.8,7.64,2,2008
14,Marquette 6,25-10,22.16,115.3,93.1,66.6,-0.027,8.62,107.9,99.3,-6.37,1,2008
15,Xavier 3,30-7,22.05,117.3,95.2,63.8,0.054,6.94,108.1,101.2,3.5,3,2008
16,Clemson 5,24-10,22.03,114,91.9,68,-0.044,9.53,109.3,99.8,0.31,0,2008
17,Drake 5,28-5,21.46,120,98.5,62.9,0.011,4.89,105.5,100.6,0.11,0,2008
18,West Virginia 7,26-11,21.29,114.6,93.3,63.8,-0.019,9,108.5,99.5,-1.98,2,2008
19,Michigan St. 5,27-9,21.15,115.8,94.7,63.3,0.032,8.71,108.2,99.5,0.59,2,2008
20,Butler 7,30-4,19.97,116.2,96.2,59.5,0.002,2.79,104.3,101.5,5.43,1,2008
21,Texas A&M 9,25-11,19.93,112.3,92.3,61.8,0.004,8.28,107.4,99.1,-5.13,1,2008
22,Pittsburgh 4,27-10,19.91,116.5,96.6,63.9,0.027,9.52,107.8,98.3,-1.69,1,2008
23,Arizona 10,19-15,19.14,116.4,97.3,63.5,-0.079,12.72,110.3,97.6,8.75,0,2008
24,Notre Dame 5,25-8,19.07,114.6,95.6,69.5,0.042,6.88,107.5,100.6,-7.02,1,2008
25,Gonzaga 7,25-8,19.05,114.5,95.5,65.9,-0.029,2.57,104,101.5,7.71,0,2008
26,Kansas St. 11,21-12,18.9,114.2,95.3,69.7,-0.049,9.09,108,98.9,-2.73,1,2008
27,Connecticut 4,24-9,18.9,115.2,96.3,67.1,-0.001,7.67,107.7,100,-1.27,0,2008
28,USC 6,21-12,18.67,110.5,91.9,65.2,-0.005,11.18,109.7,98.5,0.4,0,2008
29,Indiana 8,25-8,18.43,114.6,96.1,66.2,0.037,6.28,106.6,100.3,-2.3,0,2008
30,Purdue 6,25-9,18.3,110.5,92.2,66.9,-0.025,6.41,106.2,99.7,-3.61,1,2008
33,Mississippi St. 8,23-11,16.77,108.2,91.5,66.6,-0.043,6.22,108.1,101.8,-1.48,1,2008
35,BYU 8,27-8,15.76,107.4,91.7,67.8,0.027,1.47,104.2,102.7,-4.23,0,2008
36,Oregon 9,18-14,15.66,118.8,103.1,65.8,-0.035,10.56,108.9,98.4,0.11,0,2008
37,Miami FL 7,23-11,15.38,112.5,97.1,65.8,-0.003,7.78,106.7,98.9,-5.55,1,2008
40,Arkansas 9,23-12,15.19,111.4,96.2,66.5,0.008,7.19,108.4,101.2,-0.61,1,2008
41,Baylor 11,21-11,14.82,115.7,100.9,70.1,-0.028,7.58,106.9,99.3,-4.83,0,2008
42,Saint Mary's 10,25-7,14.66,109.2,94.6,66.4,0.03,0.11,103.4,103.3,2.34,0,2008
