Rank,Team,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,NCSOS_AdjEM,Games_Won,Year
43,Western Kentucky 12,29-7,14.6,111.9,97.3,68.2,-0.021,-0.85,103.3,104.2,1.69,2,2008
44,Oklahoma 6,23-12,14.47,109.5,95.1,63.1,0.077,9.45,108.3,98.9,-0.55,1,2008
45,Saint Joseph's 11,21-13,14.32,115.1,100.8,64,-0.069,5.81,106.9,101.1,1.34,0,2008
46,Villanova 12,22-13,14.21,109.2,95,68.1,0.037,9.14,108.9,99.8,-2.4,2,2008
48,UNLV 8,27-8,13.71,110.2,96.5,63.9,0.081,3.1,104.3,101.2,-0.86,1,2008
55,Kent St. 9,28-7,13.04,107.8,94.8,65.1,0.075,1.03,103.5,102.5,-0.11,0,2008
56,Vanderbilt 4,26-8,12.65,112.3,99.6,68.2,0.11,5.2,107.4,102.2,-1.7,0,2008
57,Temple 12,21-13,12.37,112.8,100.4,63.6,-0.018,6.08,107.4,101.3,3.73,0,2008
65,South Alabama 10,26-7,11.8,112.6,100.8,64.8,-0.002,-2.07,103.1,105.2,0.9,0,2008
77,Oral Roberts 13,24-9,10.27,104.7,94.5,63.6,0.032,-0.01,105.4,105.4,8.75,0,2008
78,Kentucky 11,18-13,10.01,107.8,97.8,62.4,0.01,6.74,107.4,100.7,-3.13,0,2008
80,George Mason 12,23-11,9.68,110.7,101,61.6,-0.01,-0.57,102.6,103.2,2.28,0,2008
88,Cal St. Fullerton 14,24-9,8.47,112.3,103.9,71.6,-0.01,-3.95,101.5,105.5,-3.01,0,2008
91,Georgia 14,17-17,8.08,104.3,96.2,64.7,-0.032,7.55,108.5,101,-4.1,0,2008
93,Siena 13,23-11,7.99,108.6,100.7,67.6,0.036,-1.41,104.1,105.5,3.69,1,2008
104,Winthrop 13,22-12,6.38,99.5,93.1,61.6,0,-1.01,105.1,106.1,7.81,0,2008
112,Portland St. 16,23-10,5.4,108.6,103.2,66.3,0.062,-3.5,102.7,106.2,3.95,0,2008
120,San Diego 13,22-14,4.64,101.6,97,63,0.045,1.43,104.3,102.9,2.61,1,2008
123,Cornell 14,22-6,4.41,110.1,105.7,67.9,0.086,-6.93,99.1,106,-3.59,0,2008
126,Boise St. 14,25-9,3.89,108.7,104.8,70.7,0.085,-2.64,103.3,105.9,-3.36,0,2008
127,UMBC 15,24-9,3.86,113.2,109.3,63.7,0.057,-4.31,100.7,105,2.68,0,2008
129,Belmont 15,25-9,3.53,109.7,106.2,68.6,0.075,-5.21,100.9,106.1,0.51,0,2008
150,American 15,21-12,1.67,107.9,106.3,60.4,0.045,-4.23,99.9,104.1,-2.17,0,2008
168,Austin Peay 15,24-11,-0.3,104.6,104.9,65.5,0.086,-6.35,102.5,108.8,5.19,0,2008
173,Mount St. Mary's 16,19-15,-1.32,99.3,100.6,66.1,0.014,-5.35,101.6,106.9,-0.05,0,2008
180,UT Arlington 16,21-12,-2.31,101.3,103.6,68.6,0.045,-4.81,99.5,104.3,-5.9,0,2008
306,Mississippi Valley St. 16,17-16,-15.21,91.9,107.1,63,0.115,-11,96.7,107.7,13.04,0,2008
1,North Carolina 1,31-7,31.37,121,89.6,72.4,-0.046,10.95,111,100.1,3.1,3,2007
2,Florida 1,35-5,30.81,122.8,92,65.8,0.028,8.73,109.1,100.3,-6.87,6,2007
3,Ohio St. 1,35-4,29.33,121,91.7,64.9,0.057,9.82,109,99.2,-1.71,5,2007
4,Georgetown 2,30-7,28.48,122,93.5,59.4,0.006,10.41,109.7,99.3,-1.02,4,2007
5,Kansas 1,33-5,27.81,115.3,87.5,68.7,0.031,6.86,108.1,101.2,-0.93,3,2007
6,UCLA 2,30-6,27.15,115.4,88.3,63.7,0.019,11.08,111,99.9,5.93,4,2007
7,Texas A&M 3,27-7,26.97,119.3,92.3,63.7,-0.047,5.38,106.7,101.4,-5.98,2,2007
8,Wisconsin 2,30-6,25.45,115.6,90.1,63.8,0.034,7.78,108.1,100.3,-1.57,1,2007
9,Memphis 2,33-4,24.81,115.4,90.6,68.4,0.03,2.93,105.3,102.4,3.41,3,2007
10,Duke 6,22-11,23.3,113.2,89.9,64.5,-0.074,11.3,110.7,99.4,3.88,0,2007
11,Pittsburgh 3,29-8,22.9,118.1,95.2,62.2,0.033,9.54,109.6,100.1,0.72,2,2007
12,Maryland 4,25-9,22.42,112.4,90,71.4,-0.027,8.48,108.9,100.4,-3.07,1,2007
13,Kentucky 8,22-12,21.73,117,95.3,65.8,-0.029,13.23,111,97.8,8.21,1,2007
14,Indiana 7,21-11,21.58,115.4,93.8,64.9,-0.058,9.96,108.5,98.5,1.51,1,2007
15,Butler 5,29-7,21.45,118,96.5,58.1,0.016,4.77,106.6,101.8,6.61,2,2007
16,Southern Illinois 4,29-7,21.03,109.8,88.8,61,0.017,10.19,110.2,100,7.3,2,2007
17,Michigan St. 9,23-12,20.97,112.8,91.8,60.3,-0.036,9.07,109.2,100.2,-1.63,1,2007
18,Oregon 3,29-8,20.76,118.3,97.6,66,0.031,7.19,108,100.8,-9.09,3,2007
19,Louisville 6,24-10,20.35,113.5,93.1,64.2,-0.046,7.29,107.9,100.6,-3.61,1,2007
21,Villanova 9,22-11,20.11,113.4,93.3,65.8,-0.036,11.02,110.5,99.5,2.82,0,2007
22,Notre Dame 6,24-8,20.02,118.1,98.1,70.7,-0.018,4.03,105.9,101.9,-13.12,0,2007
23,Georgia Tech 10,20-12,19.61,116.9,97.3,67.2,-0.067,9.63,109.5,99.9,-3.11,0,2007
24,Arizona 8,20-11,19.43,119.5,100.1,68.3,-0.009,12.2,110.4,98.2,10.23,0,2007
25,Texas 4,25-10,19.24,119.5,100.3,67.6,-0.008,7.56,108.1,100.6,-2,1,2007
27,Washington St. 3,26-8,18.87,111.7,92.8,60,0.004,6.79,107.6,100.9,-4.96,1,2007
28,Creighton 10,22-11,18.53,113.8,95.3,62.7,-0.023,8.84,108.3,99.4,4.1,0,2007
30,Purdue 9,22-12,18.31,110.7,92.4,66.5,0.002,9.37,109.8,100.4,1.08,1,2007
31,Tennessee 5,24-11,18.29,115.9,97.6,71.3,0.035,10.57,110.3,99.8,1.81,2,2007
32,Xavier 9,25-9,18.13,117.3,99.2,66.2,-0.047,2.83,106.5,103.6,3.4,1,2007
36,Illinois 12,23-12,17.5,107.3,89.8,62,-0.017,8.06,108.4,100.4,-0.2,0,2007
37,Virginia Tech 5,22-12,17.38,112.4,95,63.7,-0.004,9.85,109.9,100.1,0.79,1,2007
38,Marquette 8,24-10,17.18,111.8,94.6,67.6,0.009,7.59,108.3,100.7,-4.27,0,2007
39,USC 5,25-12,16.86,111,94.2,67.1,0.016,8.26,108.3,100,-6.62,2,2007
41,UNLV 7,30-7,16.83,112.6,95.8,65.2,0.098,5.61,109.1,103.5,2.29,2,2007
42,Arkansas 12,21-14,16.62,110.6,93.9,66.1,-0.021,10.1,110.3,100.2,1.28,0,2007
43,Vanderbilt 6,22-12,16.23,115.7,99.4,66.6,0.008,9.34,109.5,100.2,-2.74,2,2007
44,Boston College 7,21-12,16.18,117.3,101.1,64.3,0.026,10.36,110.7,100.4,-2.41,1,2007
46,BYU 8,25-9,16.11,116.7,100.6,67.6,0.001,4.24,106.8,102.5,-0.3,0,2007
47,Nevada 7,29-5,16.09,117.2,101.2,66.3,0.03,1.98,104.2,102.2,1.53,1,2007
48,Virginia 4,21-11,15.43,114.1,98.7,67.9,0.006,8.27,109.2,100.9,-4.35,1,2007
49,Gonzaga 10,23-11,15.31,115.3,100,67.1,-0.032,4.15,106.7,102.5,9.52,0,2007
51,Winthrop 11,29-5,14.81,112.9,98,61.9,0.055,-2.71,103.1,105.8,15.06,1,2007
52,VCU 11,28-7,14.55,116.6,102,65.5,0.002,0.2,104.2,104,0.25,1,2007
61,Davidson 13,29-5,13.32,111.8,98.5,71.9,0.067,-1.7,103.2,104.9,4.64,0,2007
64,Old Dominion 12,24-9,12.7,108.6,95.9,65.8,0.013,0.84,105.6,104.8,0.64,0,2007
66,Stanford 11,18-13,12.37,109.7,97.3,65.9,0.028,9.5,109.2,99.7,-0.33,0,2007
71,Texas Tech 10,21-13,10.98,112.2,101.3,64.9,0.056,7.79,108.3,100.5,2.29,0,2007
87,Miami OH 14,18-15,8.38,105.7,97.4,58.1,-0.024,4.09,106.2,102.1,6.44,0,2007
88,Oral Roberts 14,23-11,8.36,107.1,98.7,66.5,-0.007,-0.93,104.9,105.8,4.23,0,2007
91,Texas A&M Corpus Chris 15,26-7,7.76,114.1,106.4,68.1,0.057,-5.12,100.8,105.9,2.12,0,2007
92,Penn 14,22-9,7.69,109.8,102.1,67.9,0.047,-2.74,102.5,105.3,1.14,0,2007
93,Holy Cross 13,25-9,7.4,103,95.6,62.5,0.025,-3.7,101.5,105.2,0.98,0,2007
95,George Washington 11,23-9,7.28,105,97.7,66.9,0.089,-0.57,104.7,105.3,-5.16,0,2007
96,New Mexico St. 13,25-9,7.27,108.3,101.1,69.7,0.035,-0.3,104.2,104.5,-3.75,0,2007
100,Wright St. 14,23-10,6.66,104.5,97.8,63,0.137,0.23,105.7,105.5,-2.57,0,2007
113,Long Beach St. 12,24-8,5.44,112.2,106.8,71,0.11,-3.34,102,105.4,-2.96,0,2007
121,Belmont 15,23-10,4.38,106.6,102.2,66.1,0.022,-6.74,100,106.8,2.22,0,2007
138,Albany 13,23-10,2.25,107.4,105.2,63.7,0.109,-3.47,102.4,105.9,0.94,0,2007
162,North Texas 15,23-11,-0.98,103,104,69.1,0.034,-6.4,102.2,108.6,-2.88,0,2007
177,Central Connecticut 16,22-12,-2.24,104.1,106.3,63.3,0.06,-8.44,100.4,108.8,-5.1,0,2007
182,Eastern Kentucky 16,21-12,-2.58,102.7,105.3,61.3,0.078,-6.17,101.8,107.9,6.66,0,2007
184,Weber St. 15,20-12,-2.71,102.1,104.8,65.2,0.098,-3.46,104.8,108.3,1.83,0,2007
186,Niagara 16,23-12,-2.76,107.2,110,68.3,0.118,-6.17,101.3,107.5,-5.19,0,2007
251,Jackson St. 16,21-14,-9.48,100.2,109.7,69.7,0.14,-10.16,95.6,105.8,7.09,0,2007
1,Florida 3,33-6,28.28,117.9,89.7,66.9,-0.011,8.35,107.7,99.3,-8.46,6,2006
2,Duke 1,32-4,27.54,119.4,91.8,69.8,0.047,10.51,108.1,97.6,6.81,2,2006
3,Texas 2,30-7,25.79,117.5,91.7,63.9,0.039,7.79,106.1,98.3,-0.02,3,2006
4,Connecticut 1,30-4,25.44,117.8,92.3,68.7,0.077,8.98,107.4,98.4,-3.8,3,2006
5,Villanova 1,28-5,24.59,116.3,91.7,65.6,0.08,10.79,108.4,97.6,3.17,3,2006
6,Memphis 1,33-4,23.54,113.2,89.6,70.8,-0.007,3.89,103.9,100,7.82,3,2006
7,UCLA 2,32-7,23.4,112.7,89.3,61.6,0.02,8.3,107.4,99.1,1.6,5,2006
8,Kansas 4,25-8,23.22,110.4,87.2,67.7,-0.043,6.03,106,99.9,-1.11,0,2006
9,Illinois 4,26-7,23.2,114.5,91.3,62.1,-0.019,6.77,106.4,99.6,-4.52,1,2006
10,North Carolina 3,23-8,22.16,115.9,93.7,70.2,-0.01,9.1,107.6,98.6,-0.83,1,2006
11,LSU 4,27-9,22,109.8,87.8,67.5,0.008,10.68,108.3,97.6,1.75,4,2006
12,Pittsburgh 5,25-8,21.72,112.4,90.6,64.6,-0.031,7.81,108,100.1,-6.92,1,2006
13,Georgetown 7,23-10,21.29,116.5,95.2,57.8,-0.026,9.58,108.1,98.5,-1.83,2,2006
14,Ohio St. 2,26-6,20.68,113,92.3,65.2,0.028,6.74,107,100.3,-3.33,1,2006
15,Washington 5,26-7,20.09,114.8,94.7,71.6,0.007,5.21,105.5,100.3,-7.56,2,2006
16,West Virginia 6,22-11,19.49,116.1,96.6,62.5,-0.046,10.37,108.4,98,-0.49,2,2006
17,Tennessee 2,22-8,19.44,116.6,97.2,71.1,0.012,9.44,108,98.5,-0.74,1,2006
18,Boston College 4,28-8,18.65,117.8,99.2,61.5,0.024,7.43,107.1,99.7,-5.69,2,2006
20,Arkansas 8,22-10,18.47,112.2,93.8,66,-0.062,6.35,106,99.6,-4.78,0,2006
21,Iowa 3,25-9,18.22,103.8,85.6,64.7,0.046,7.86,107.7,99.9,-0.77,0,2006
22,George Mason 11,27-8,18.16,109.7,91.5,62.6,0.017,4.11,105.3,101.2,2.16,4,2006
23,Arizona 8,20-13,17.23,112.2,95,67.7,-0.037,10.53,108,97.5,9.27,1,2006
24,Kentucky 8,22-13,17.13,114.4,97.3,64.1,-0.001,10.02,108.2,98.2,3.02,1,2006
25,Bradley 13,22-11,16.5,107.5,91,69.3,-0.019,6.94,105.4,98.5,-2.22,2,2006
26,Wichita St. 7,26-9,16.06,111.8,95.7,62.6,0.032,6.03,104.7,98.7,0.35,2,2006
27,Michigan St. 6,22-12,16.02,116.3,100.3,64.2,0.004,8.89,106.4,97.5,-1.03,0,2006
30,North Carolina St. 10,22-10,15.92,112.5,96.6,64.4,0.013,6.74,107.1,100.3,-7.99,1,2006
31,Texas A&M 12,22-9,15.9,106.7,90.8,63,-0.008,4.22,104.8,100.6,-12.2,1,2006
32,Northern Iowa 10,23-10,15.84,109,93.1,59.6,-0.025,6.18,104.4,98.2,0.24,0,2006
33,Gonzaga 3,29-4,15.64,119.1,103.5,66.3,0.036,4.38,104.4,100,7.98,2,2006
34,Indiana 6,19-12,15.53,110,94.4,66.5,-0.012,9.77,108.8,99,2.17,1,2006
36,Marquette 7,20-11,15.36,112.8,97.4,68.1,-0.012,8.82,108.6,99.8,-1.71,0,2006
37,Nevada 5,27-6,15.22,110,94.8,65.8,0.024,1.9,103.6,101.7,3.89,0,2006
39,Wisconsin 9,19-12,14.94,111.5,96.6,65.2,-0.024,7.96,106.6,98.6,0.91,0,2006
40,Air Force 13,24-7,14.87,113.2,98.3,54.7,-0.001,0.57,102.8,102.2,-6.63,0,2006
42,UNC Wilmington 9,25-8,14.77,107.2,92.4,62.6,-0.006,1.59,103.6,102,0.11,0,2006
43,George Washington 8,27-3,14.67,110.3,95.6,71.2,0.106,-1.23,101.1,102.4,-15.01,1,2006
45,Oklahoma 6,20-9,13.99,113,99,62.4,0.049,6.16,105.5,99.3,-0.61,0,2006
47,California 7,20-11,13.68,110.5,96.8,61.9,0.021,7.59,106.8,99.3,-0.77,0,2006
48,Southern Illinois 11,22-11,13.6,102.9,89.3,60.7,0.032,5.81,103.6,97.8,0.44,0,2006
50,Syracuse 5,23-12,13.15,110,96.8,68.3,0.077,8.71,107.5,98.8,-3.79,0,2006
52,San Diego St. 11,24-9,12.78,112.8,100,66.1,-0.001,2.27,103.7,101.5,-2.2,0,2006
54,Xavier 14,21-11,12.73,110.9,98.2,65.3,-0.065,1.91,103.6,101.6,-3.38,0,2006
56,UAB 9,24-7,12.65,109.1,96.5,68.5,0.058,1.51,101.8,100.3,0.98,0,2006
58,Bucknell 9,27-5,12.56,105.7,93.1,61.8,0.092,-3.17,100.2,103.4,7.18,1,2006
60,Alabama 10,18-13,12.48,112.8,100.3,63.4,0.005,9.21,107.7,98.4,1.6,1,2006
62,Milwaukee 11,22-9,11.86,108.3,96.5,67.7,0.017,1.54,104.9,103.4,4.95,1,2006
65,Iona 13,23-8,11.33,109.7,98.4,69.6,0.024,0.66,106,105.3,3.83,0,2006
68,Pacific 13,24-8,10.87,109.8,99,62.8,0.01,-1.99,102.7,104.7,0.54,0,2006
69,Utah St. 12,23-9,10.86,113.4,102.6,60.9,0.026,1.59,102.8,101.2,-2.41,0,2006
70,Kent St. 12,25-9,10.54,108.3,97.8,65.7,0.017,0.67,103.2,102.5,-1.52,0,2006
73,Winthrop 15,23-8,10.27,104.4,94.2,64,-0.027,-5.29,102.1,107.4,8.15,0,2006
84,South Alabama 14,24-7,9.28,109.1,99.9,65.7,0.056,-2.51,100.8,103.3,-3.47,0,2006
86,Seton Hall 10,18-12,9.06,106.5,97.4,65.7,0.086,6.93,106,99.1,-1.81,0,2006
87,Montana 12,24-7,8.95,111.6,102.7,66.2,0.056,-0.62,103.6,104.2,-0.71,1,2006
89,Murray St. 14,24-7,8.56,104.5,96,63.2,0.01,-5.31,102.3,107.6,4.32,0,2006
93,Northwestern St. 14,26-8,7.51,106.6,99.1,67.6,0.016,-1.45,102.2,103.6,10.25,1,2006
97,Penn 15,20-9,7.3,101.8,94.5,64.3,-0.03,-5.06,100,105,1.85,0,2006
112,Oral Roberts 16,21-12,5.7,107.1,101.4,66.9,-0.035,-3.45,102.8,106.2,6.88,0,2006
122,Davidson 15,20-11,4.86,109.9,105,66,-0.025,-3.3,101.4,104.7,9.24,0,2006
138,Albany 16,21-11,2.63,106.2,103.6,63.8,0.027,-5.65,99.6,105.3,0.12,0,2006
164,Monmouth 16,19-15,-0.68,95.8,96.4,64.6,0.018,-3.55,101.2,104.7,4.12,0,2006
165,Belmont 15,20-11,-0.73,107.1,107.8,69.1,0.024,-8.62,99.7,108.4,5.97,0,2006
197,Southern 16,19-13,-3.4,96.2,99.6,64.8,0.081,-7.68,96.6,104.3,13.07,0,2006
1,North Carolina 1,33-4,32.77,122.5,89.7,73.1,0.011,11.64,108.7,97.1,4.26,6,2005
2,Illinois 1,37-2,32.68,122.3,89.6,64.1,-0.007,8.16,107.3,99.1,0.31,5,2005
3,Duke 1,27-6,27.41,115.7,88.3,68.3,-0.002,10.89,109.5,98.6,1.51,2,2005
4,Louisville 4,33-5,25.78,118.8,93,66.3,0.045,6.42,106.1,99.7,-2.03,4,2005
5,Michigan St. 5,26-7,25.67,119.7,94,66.4,-0.013,7.89,107,99.1,-3.18,4,2005
6,Oklahoma St. 2,26-7,25.02,121.2,96.2,66.2,-0.015,9.59,108,98.4,5.03,2,2005
7,Villanova 5,24-8,25.02,114.7,89.7,67,-0.054,9.16,107.9,98.7,-0.89,2,2005
8,Wake Forest 2,27-6,24.86,124.3,99.5,68.9,0.046,10.94,108.4,97.5,4.87,1,2005
9,Kentucky 2,28-6,24.1,113,88.9,66.6,0.032,8.85,107.9,99.1,-2.71,3,2005
10,Florida 4,24-8,23.93,116.4,92.5,65.2,-0.027,7.13,106.6,99.5,-4.3,1,2005
11,Kansas 3,23-7,23.08,115.6,92.5,66.5,0.008,10.45,108.1,97.7,10.37,0,2005
12,Oklahoma 3,25-8,22.55,114.4,91.8,65.4,-0.006,7.68,107.5,99.8,0.09,1,2005
13,Arizona 3,30-7,22.22,116.7,94.5,68.6,0.027,8.12,107.8,99.7,3.33,3,2005
14,Washington 1,29-6,22.18,120.6,98.4,71.9,0.06,8.61,107.5,98.9,6.73,2,2005
15,Connecticut 2,23-8,21.94,112.1,90.2,70.6,-0.031,8.52,108.5,100,-1.04,1,2005
16,Syracuse 4,27-7,20.98,115.6,94.7,65.8,0.002,6.29,106.8,100.5,-4.57,0,2005
17,Wisconsin 6,25-9,20.81,112,91.2,62.8,0.042,10.24,108.5,98.3,1.27,3,2005
18,Alabama 5,24-8,20.51,118.8,98.3,62.8,0.033,6.84,106.5,99.6,-1.28,0,2005
19,Cincinnati 7,25-8,20.43,112.5,92,68,-0.006,5.48,106.1,100.6,0.62,1,2005
20,Utah 6,29-6,20.33,113.1,92.7,59.1,0.032,3.6,105.9,102.3,-4.04,2,2005
21,Utah St. 14,24-8,19.62,116,96.4,61.1,-0.094,-2.48,101.3,103.8,-4.48,0,2005
22,Georgia Tech 5,20-12,19.23,109.2,90,68.6,-0.038,10.91,108.9,98,-4.87,1,2005
23,North Carolina St. 10,21-14,18.93,115,96.1,63.1,-0.062,10.05,108.3,98.3,-3.82,2,2005
24,Pittsburgh 9,20-9,18.41,114.8,96.3,64,-0.057,5.63,106.3,100.7,-10.09,0,2005
25,Boston College 4,25-5,18.3,114.3,96,64.8,0.078,6.6,105.8,99.2,-4.21,1,2005
26,Gonzaga 3,26-5,17.88,119.3,101.4,67.1,0.012,3.46,104,100.5,2.18,1,2005
27,Iowa 10,21-12,17.17,111.9,94.7,68.1,-0.034,9.51,107.4,97.9,3.4,0,2005
28,Texas 8,20-11,17.01,114.1,97.1,66.5,-0.051,6.62,107,100.4,-2.46,0,2005
29,Southern Illinois 7,27-8,16.75,109.1,92.4,63.4,0.015,6.1,106.7,100.6,4.17,1,2005
31,New Mexico 12,26-7,15.54,112.8,97.3,65.4,-0.002,-0.46,103.4,103.9,-10.69,0,2005
32,Texas Tech 6,22-11,15.47,110.3,94.8,69,0.037,8.93,108.8,99.9,-3.94,2,2005
34,Mississippi St. 9,23-11,15.25,109.3,94,68.1,0.038,6.49,106.9,100.4,-1.84,1,2005
35,West Virginia 7,24-11,15,114.1,99.1,63.6,0.082,9.14,108.6,99.5,-7.33,3,2005
36,Milwaukee 12,26-6,14.69,110.1,95.4,68.8,0.079,2.31,104.6,102.3,7.63,2,2005
38,George Washington 12,22-8,14.41,109.9,95.5,70.8,-0.013,0.49,103.6,103.1,0.84,0,2005
39,Creighton 10,23-11,14.33,114.3,100,63.1,-0.033,4.44,104.9,100.4,-1.69,0,2005
40,Pacific 8,27-4,14.08,114.5,100.5,63.6,0.091,0.66,103.1,102.4,1.74,1,2005
41,Minnesota 8,21-11,14.06,104,89.9,67.3,0.016,6.18,106,99.8,-3.99,0,2005
42,LSU 6,20-10,13.8,113.9,100.1,66.7,0.07,7.49,107,99.5,0.64,0,2005
43,Vermont 13,25-7,13.53,111.3,97.8,64.7,0.032,-1.71,100.7,102.4,5.11,1,2005
45,Northern Iowa 11,21-11,13.36,112.2,98.9,64.5,-0.035,5.44,105.8,100.3,1.09,0,2005
48,Iowa St. 9,19-12,13.02,103.1,90.1,66.8,0.003,7.22,107.5,100.3,-3.06,1,2005
51,UAB 11,22-11,12.51,109.2,96.7,71,-0.001,4.75,105.5,100.7,1.33,1,2005
54,Charlotte 7,21-8,12.15,111.6,99.5,70.6,0.042,3.68,104.9,101.2,-1.74,0,2005
55,Nevada 9,25-7,12.11,104,91.8,65.7,0.045,1.1,104.5,103.4,0.35,1,2005
58,UTEP 11,27-8,11.62,112.7,101.1,65.9,0.015,-0.68,102.2,102.9,-5.3,0,2005
68,UCLA 11,18-11,10.74,107.8,97.1,69.2,0.036,6.73,106.7,100,-0.43,0,2005
69,Stanford 8,18-13,10.63,106.6,95.9,67.1,0.049,8.47,107.5,99.1,4.14,0,2005
73,Old Dominion 12,28-6,10.04,104.7,94.6,66.4,0.049,-3.2,101,104.2,-3.98,0,2005
74,Louisiana Lafayette 13,20-11,9.91,107.1,97.2,67.6,0.037,2.67,104.8,102.2,9.12,0,2005
